// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00453670 = 0x00453670; // type:data
func_00453760 = 0x00453760; // type:data
func_004537e0 = 0x004537e0; // type:data
func_00453860 = 0x00453860; // type:data
func_004538e0 = 0x004538e0; // type:data
func_00453960 = 0x00453960; // type:data
func_00453c80 = 0x00453c80; // type:data
func_00453ce0 = 0x00453ce0; // type:data
func_00453d70 = 0x00453d70; // type:data
func_00453dc0 = 0x00453dc0; // type:data
func_00453e10 = 0x00453e10; // type:data
func_00453e60 = 0x00453e60; // type:data
func_00453fa0 = 0x00453fa0; // type:data
func_00453ff0 = 0x00453ff0; // type:data
func_004543d0 = 0x004543d0; // type:data
func_00454460 = 0x00454460; // type:data
func_004544b0 = 0x004544b0; // type:data
func_00454570 = 0x00454570; // type:data
func_00454640 = 0x00454640; // type:data
func_00454a60 = 0x00454a60; // type:data
func_00454bd0 = 0x00454bd0; // type:data
func_00454d20 = 0x00454d20; // type:data
func_00454e10 = 0x00454e10; // type:data
func_00454f50 = 0x00454f50; // type:data
func_00455100 = 0x00455100; // type:data
func_00455230 = 0x00455230; // type:data
func_004553c0 = 0x004553c0; // type:data
func_004553e0 = 0x004553e0; // type:data
func_00455520 = 0x00455520; // type:data
func_004555b0 = 0x004555b0; // type:data
func_004556b0 = 0x004556b0; // type:data
func_004556f0 = 0x004556f0; // type:data
func_00455720 = 0x00455720; // type:data
func_004559b0 = 0x004559b0; // type:data
func_00455b70 = 0x00455b70; // type:data
func_00455d70 = 0x00455d70; // type:data
func_00455ea0 = 0x00455ea0; // type:data
func_00455f70 = 0x00455f70; // type:data
func_00456090 = 0x00456090; // type:data
func_00456150 = 0x00456150; // type:data
func_004561a0 = 0x004561a0; // type:data
func_00456250 = 0x00456250; // type:data
func_004562e0 = 0x004562e0; // type:data
func_00456370 = 0x00456370; // type:data
func_00456400 = 0x00456400; // type:data
func_00456530 = 0x00456530; // type:data
func_00456690 = 0x00456690; // type:data
func_004568a0 = 0x004568a0; // type:data
func_00456930 = 0x00456930; // type:data
func_004569c0 = 0x004569c0; // type:data
func_00456ae0 = 0x00456ae0; // type:data
func_00456b70 = 0x00456b70; // type:data
func_00456be0 = 0x00456be0; // type:data
func_00456c60 = 0x00456c60; // type:data
func_00456e40 = 0x00456e40; // type:data
func_00457120 = 0x00457120; // type:data
func_00457130 = 0x00457130; // type:data
func_00457140 = 0x00457140; // type:data
func_00457160 = 0x00457160; // type:data
func_00457170 = 0x00457170; // type:data
func_00457190 = 0x00457190; // type:data
func_004571a0 = 0x004571a0; // type:data
func_004571b0 = 0x004571b0; // type:data
func_004571c0 = 0x004571c0; // type:data
func_004571d0 = 0x004571d0; // type:data
func_004574d0 = 0x004574d0; // type:data
func_00457630 = 0x00457630; // type:data
func_004577d0 = 0x004577d0; // type:data
func_00457850 = 0x00457850; // type:data
K_Clump_MatUsrDataGetInt = 0x004578b0; // type:data
func_004578b0 = 0x004578b0; // type:data
func_004578b0_ptr = 0x004578b0; // type:data
func_004579a0 = 0x004579a0; // type:data
func_00457a90 = 0x00457a90; // type:data
func_00457c90 = 0x00457c90; // type:data
func_00457ce0 = 0x00457ce0; // type:data
func_00457f40 = 0x00457f40; // type:data
func_004581a0 = 0x004581a0; // type:data
func_00458430 = 0x00458430; // type:data
func_004585c0 = 0x004585c0; // type:data
func_004586f0 = 0x004586f0; // type:data
func_00458c80 = 0x00458c80; // type:data
func_00458cb0 = 0x00458cb0; // type:data
func_00458ce0 = 0x00458ce0; // type:data
func_00458f40 = 0x00458f40; // type:data
func_00458f70 = 0x00458f70; // type:data
func_00458fa0 = 0x00458fa0; // type:data
func_004594c0 = 0x004594c0; // type:data
func_00459760 = 0x00459760; // type:data
func_00459790 = 0x00459790; // type:data
func_00459880 = 0x00459880; // type:data
func_004598e0 = 0x004598e0; // type:data
func_00459950 = 0x00459950; // type:data
func_004599a0 = 0x004599a0; // type:data
func_00459a60 = 0x00459a60; // type:data
func_0045a3e0 = 0x0045a3e0; // type:data
func_0045a570 = 0x0045a570; // type:data
func_0045a730 = 0x0045a730; // type:data
func_0045a890 = 0x0045a890; // type:data
func_0045a8d0 = 0x0045a8d0; // type:data
func_0045a9a0 = 0x0045a9a0; // type:data
func_0045aa90 = 0x0045aa90; // type:data
func_0045aac0 = 0x0045aac0; // type:data
func_0045abd0 = 0x0045abd0; // type:data
func_0045ac90 = 0x0045ac90; // type:data
func_0045ad50 = 0x0045ad50; // type:data
func_0045ae10 = 0x0045ae10; // type:data
func_0045aeb0 = 0x0045aeb0; // type:data
func_0045af60 = 0x0045af60; // type:data
func_0045af90 = 0x0045af90; // type:data
func_0045b170 = 0x0045b170; // type:data
func_0045b1c0 = 0x0045b1c0; // type:data
func_0045b2e0 = 0x0045b2e0; // type:data
func_0045b400 = 0x0045b400; // type:data
func_0045b430 = 0x0045b430; // type:data
func_0045b7c0 = 0x0045b7c0; // type:data
func_0045c130 = 0x0045c130; // type:data
func_0045c210 = 0x0045c210; // type:data
func_0045c390 = 0x0045c390; // type:data
func_0045c510 = 0x0045c510; // type:data
func_0045c640 = 0x0045c640; // type:data
func_0045c870 = 0x0045c870; // type:data
func_0045d370 = 0x0045d370; // type:data
func_0045D6E0 = 0x0045d6e0; // type:data
func_0045d6e0 = 0x0045d6e0; // type:data
func_0045d890 = 0x0045d890; // type:data
func_0045da40 = 0x0045da40; // type:data
func_0045db40 = 0x0045db40; // type:data
func_0045dfd0 = 0x0045dfd0; // type:data
func_0045e6a0 = 0x0045e6a0; // type:data
func_0045e8e0 = 0x0045e8e0; // type:data
func_0045eb20 = 0x0045eb20; // type:data
func_0045ed60 = 0x0045ed60; // type:data
func_0045ee00 = 0x0045ee00; // type:data
func_0045f0b0 = 0x0045f0b0; // type:data
func_0045f790 = 0x0045f790; // type:data
func_0045fa00 = 0x0045fa00; // type:data
func_0045fbe0 = 0x0045fbe0; // type:data
func_004601c0 = 0x004601c0; // type:data
primSphereLine3D = 0x004601c0; // type:data
func_004604d0 = 0x004604d0; // type:data
func_00460910 = 0x00460910; // type:data
func_00460990 = 0x00460990; // type:data
func_004609f0 = 0x004609f0; // type:data
func_00460a50 = 0x00460a50; // type:data
func_00460a80 = 0x00460a80; // type:data
func_00460ac0 = 0x00460ac0; // type:data
func_00460b60 = 0x00460b60; // type:data
func_00460c70 = 0x00460c70; // type:data
func_00460d80 = 0x00460d80; // type:data
func_00460e80 = 0x00460e80; // type:data
func_00460f80 = 0x00460f80; // type:data
func_00461080 = 0x00461080; // type:data
func_00461180 = 0x00461180; // type:data
func_00461290 = 0x00461290; // type:data
func_00461390 = 0x00461390; // type:data
func_004614b0 = 0x004614b0; // type:data
func_00462170 = 0x00462170; // type:data
func_004623a0 = 0x004623a0; // type:data
func_00462ae0 = 0x00462ae0; // type:data
func_00462bf0 = 0x00462bf0; // type:data
func_00462df0 = 0x00462df0; // type:data
func_00462e80 = 0x00462e80; // type:data
func_00462eb0 = 0x00462eb0; // type:data
func_00463100 = 0x00463100; // type:data
func_00463250 = 0x00463250; // type:data
func_004632f0 = 0x004632f0; // type:data
func_004633c0 = 0x004633c0; // type:data
func_00463520 = 0x00463520; // type:data
func_00463570 = 0x00463570; // type:data
func_00463620 = 0x00463620; // type:data
func_004636a0 = 0x004636a0; // type:data
func_00463740 = 0x00463740; // type:data
func_004637c0 = 0x004637c0; // type:data
func_00463870 = 0x00463870; // type:data
func_00463930 = 0x00463930; // type:data
func_00463d60 = 0x00463d60; // type:data
func_00463e60 = 0x00463e60; // type:data
func_00464100 = 0x00464100; // type:data
func_004645e0 = 0x004645e0; // type:data
func_00464650 = 0x00464650; // type:data
func_00464670 = 0x00464670; // type:data
func_004647a0 = 0x004647a0; // type:data
func_004647b0 = 0x004647b0; // type:data
func_004647c0 = 0x004647c0; // type:data
func_004653f0 = 0x004653f0; // type:data
func_00465400 = 0x00465400; // type:data
func_00465570 = 0x00465570; // type:data
func_00465590 = 0x00465590; // type:data
func_004659f0 = 0x004659f0; // type:data
func_00465a10 = 0x00465a10; // type:data
func_00465f20 = 0x00465f20; // type:data
func_00465f40 = 0x00465f40; // type:data
func_00466260 = 0x00466260; // type:data
func_00466280 = 0x00466280; // type:data
func_00466580 = 0x00466580; // type:data
func_00466680 = 0x00466680; // type:data
func_004667d0 = 0x004667d0; // type:data
func_004669d0 = 0x004669d0; // type:data
func_00466c60 = 0x00466c60; // type:data
func_00466e80 = 0x00466e80; // type:data
func_004672c0 = 0x004672c0; // type:data
func_00467bd0 = 0x00467bd0; // type:data
func_004680c0 = 0x004680c0; // type:data
func_004680f0 = 0x004680f0; // type:data
func_00468170 = 0x00468170; // type:data
func_004688d0 = 0x004688d0; // type:data
func_00468940 = 0x00468940; // type:data
func_00468a10 = 0x00468a10; // type:data
func_00468a50 = 0x00468a50; // type:data
func_00468bf0 = 0x00468bf0; // type:data
func_00468d10 = 0x00468d10; // type:data
func_0046a110 = 0x0046a110; // type:data
func_0046a1e0 = 0x0046a1e0; // type:data
func_0046a1f0 = 0x0046a1f0; // type:data
func_0046a2c0 = 0x0046a2c0; // type:data
func_0046a2d0 = 0x0046a2d0; // type:data
func_0046a2e0 = 0x0046a2e0; // type:data
func_0046a340 = 0x0046a340; // type:data
func_0046a430 = 0x0046a430; // type:data
func_0046a6f0 = 0x0046a6f0; // type:data
func_0046a750 = 0x0046a750; // type:data
func_0046a770 = 0x0046a770; // type:data
func_0046a7f0 = 0x0046a7f0; // type:data
func_0046ab40 = 0x0046ab40; // type:data
func_0046ab90 = 0x0046ab90; // type:data
func_0046aea0 = 0x0046aea0; // type:data
func_0046af60 = 0x0046af60; // type:data
func_0046b000 = 0x0046b000; // type:data
func_0046b0d0 = 0x0046b0d0; // type:data
func_0046b1f0 = 0x0046b1f0; // type:data
func_0046b260 = 0x0046b260; // type:data
func_0046b2f0 = 0x0046b2f0; // type:data
func_0046b380 = 0x0046b380; // type:data
func_0046d200 = 0x0046d200; // type:data
func_0046d280 = 0x0046d280; // type:data
func_0046d2b0 = 0x0046d2b0; // type:data
func_0046d3b0 = 0x0046d3b0; // type:data
func_0046d4c0 = 0x0046d4c0; // type:data
func_0046d5f0 = 0x0046d5f0; // type:data
func_0046d6b0 = 0x0046d6b0; // type:data
func_0046d700 = 0x0046d700; // type:data
FUN_0046d730 = 0x0046d730; // type:data
func_0046d730 = 0x0046d730; // type:data
func_0046d740 = 0x0046d740; // type:data
func_0046d750 = 0x0046d750; // type:data
func_0046ea50 = 0x0046ea50; // type:data
func_0046ea60 = 0x0046ea60; // type:data
func_0046f2b0 = 0x0046f2b0; // type:data
func_00470210 = 0x00470210; // type:data
func_00470250 = 0x00470250; // type:data
func_00470280 = 0x00470280; // type:data
func_004703c0 = 0x004703c0; // type:data
func_004703d0 = 0x004703d0; // type:data
func_00470430 = 0x00470430; // type:data
func_00470490 = 0x00470490; // type:data
func_004704d0 = 0x004704d0; // type:data
func_00470810 = 0x00470810; // type:data
func_00470970 = 0x00470970; // type:data
func_00470a90 = 0x00470a90; // type:data
func_00470ad0 = 0x00470ad0; // type:data
func_00470b40 = 0x00470b40; // type:data
func_00470bd0 = 0x00470bd0; // type:data
func_00470c10 = 0x00470c10; // type:data
func_00470c80 = 0x00470c80; // type:data
func_00470d10 = 0x00470d10; // type:data
func_00470e20 = 0x00470e20; // type:data
func_00471370 = 0x00471370; // type:data
func_00473b20 = 0x00473b20; // type:data
LAB_00474a50_abs = 0x00474a50; // type:data
LAB_00474a90_abs = 0x00474a90; // type:data
func_00475cd0 = 0x00475cd0; // type:data
func_00476c70 = 0x00476c70; // type:data
func_00477400 = 0x00477400; // type:data
func_004774e0 = 0x004774e0; // type:data
func_004777d0 = 0x004777d0; // type:data
func_00477c40 = 0x00477c40; // type:data
func_00477e80 = 0x00477e80; // type:data
func_00477f10 = 0x00477f10; // type:data
func_00477fb0 = 0x00477fb0; // type:data
func_00478140 = 0x00478140; // type:data
func_004782b0 = 0x004782b0; // type:data
func_00478750 = 0x00478750; // type:data
func_004787e0 = 0x004787e0; // type:data
func_004789c0 = 0x004789c0; // type:data
func_00478a30 = 0x00478a30; // type:data
func_00478e70 = 0x00478e70; // type:data
func_00478ea0 = 0x00478ea0; // type:data
func_00478eb0 = 0x00478eb0; // type:data
func_00478ec0 = 0x00478ec0; // type:data
func_00479030 = 0x00479030; // type:data
func_00479100 = 0x00479100; // type:data
func_00479910 = 0x00479910; // type:data
func_00479940 = 0x00479940; // type:data
func_00479c30 = 0x00479c30; // type:data
func_00479ca0 = 0x00479ca0; // type:data
func_00479d10 = 0x00479d10; // type:data
func_00479dd0 = 0x00479dd0; // type:data
func_00479e60 = 0x00479e60; // type:data
func_00479f60 = 0x00479f60; // type:data
func_0047a000 = 0x0047a000; // type:data
func_0047a080 = 0x0047a080; // type:data
func_0047a0e0 = 0x0047a0e0; // type:data
func_0047a120 = 0x0047a120; // type:data
func_0047a150 = 0x0047a150; // type:data
func_0047a180 = 0x0047a180; // type:data
func_0047a1a0 = 0x0047a1a0; // type:data
func_0047a1c0 = 0x0047a1c0; // type:data
func_0047a1e0 = 0x0047a1e0; // type:data
mdlScale = 0x0047a1e0; // type:data
func_0047a220 = 0x0047a220; // type:data
mdlSetColor = 0x0047a220; // type:data
func_0047a250 = 0x0047a250; // type:data
mdlGetColor = 0x0047a250; // type:data
func_0047a260 = 0x0047a260; // type:data
func_0047a2a0 = 0x0047a2a0; // type:data
func_0047a2f0 = 0x0047a2f0; // type:data
mdlGetMatrix = 0x0047a2f0; // type:data
func_0047a300 = 0x0047a300; // type:data
func_0047a310 = 0x0047a310; // type:data
func_0047a320 = 0x0047a320; // type:data
func_0047a4d0 = 0x0047a4d0; // type:data
func_0047a510 = 0x0047a510; // type:data
func_0047a6d0 = 0x0047a6d0; // type:data
func_0047a7c0 = 0x0047a7c0; // type:data
func_0047a810 = 0x0047a810; // type:data
func_0047a830 = 0x0047a830; // type:data
func_0047a850 = 0x0047a850; // type:data
func_0047a870 = 0x0047a870; // type:data
func_0047a890 = 0x0047a890; // type:data
func_0047a8a0 = 0x0047a8a0; // type:data
func_0047a8b0 = 0x0047a8b0; // type:data
func_0047a900 = 0x0047a900; // type:data
func_0047a950 = 0x0047a950; // type:data
func_0047a980 = 0x0047a980; // type:data
func_0047a990 = 0x0047a990; // type:data
func_0047a9b0 = 0x0047a9b0; // type:data
func_0047a9d0 = 0x0047a9d0; // type:data
func_0047a9f0 = 0x0047a9f0; // type:data
func_0047aa00 = 0x0047aa00; // type:data
func_0047aa30 = 0x0047aa30; // type:data
func_0047aaa0 = 0x0047aaa0; // type:data
func_0047ab90 = 0x0047ab90; // type:data
func_0047ac90 = 0x0047ac90; // type:data
func_0047adf0 = 0x0047adf0; // type:data
func_0047ae10 = 0x0047ae10; // type:data
func_0047ae90 = 0x0047ae90; // type:data
func_0047b0c0 = 0x0047b0c0; // type:data
func_0047c660 = 0x0047c660; // type:data
func_0047ce00 = 0x0047ce00; // type:data
func_0047d050 = 0x0047d050; // type:data
func_0047d090 = 0x0047d090; // type:data
func_0047d0b0 = 0x0047d0b0; // type:data
func_0047d0e0 = 0x0047d0e0; // type:data
func_0047d110 = 0x0047d110; // type:data
func_0047d140 = 0x0047d140; // type:data
func_0047d170 = 0x0047d170; // type:data
func_0047d1a0 = 0x0047d1a0; // type:data
func_0047d200 = 0x0047d200; // type:data
func_0047d2d0 = 0x0047d2d0; // type:data
func_0047d320 = 0x0047d320; // type:data
func_0047d460 = 0x0047d460; // type:data
func_0047d540 = 0x0047d540; // type:data
func_0047d7e0 = 0x0047d7e0; // type:data
func_0047d840 = 0x0047d840; // type:data
func_0047d8a0 = 0x0047d8a0; // type:data
func_0047d900 = 0x0047d900; // type:data
func_0047da30 = 0x0047da30; // type:data
func_0047dae0 = 0x0047dae0; // type:data
func_0047db50 = 0x0047db50; // type:data
func_0047dc30 = 0x0047dc30; // type:data
func_0047dcc0 = 0x0047dcc0; // type:data
func_0047dd40 = 0x0047dd40; // type:data
func_0047dd70 = 0x0047dd70; // type:data
func_0047dda0 = 0x0047dda0; // type:data
func_0047ddd0 = 0x0047ddd0; // type:data
func_0047de00 = 0x0047de00; // type:data
func_0047de50 = 0x0047de50; // type:data
func_0047de90_wide = 0x0047de90; // type:data
func_0047dea0 = 0x0047dea0; // type:data
func_0047df40 = 0x0047df40; // type:data
func_0047e0f0 = 0x0047e0f0; // type:data
func_0047e440 = 0x0047e440; // type:data
func_0047e450 = 0x0047e450; // type:data
func_0047e6f0 = 0x0047e6f0; // type:data
func_0047ea40 = 0x0047ea40; // type:data
func_0047ea70 = 0x0047ea70; // type:data
func_0047eaa0 = 0x0047eaa0; // type:data
func_0047eb20 = 0x0047eb20; // type:data
func_0047ed60 = 0x0047ed60; // type:data
func_0047f850 = 0x0047f850; // type:data
func_0047f9f0 = 0x0047f9f0; // type:data
func_0047fa60 = 0x0047fa60; // type:data
func_0047fbf0 = 0x0047fbf0; // type:data
func_0047fd10 = 0x0047fd10; // type:data
func_0047fe90 = 0x0047fe90; // type:data
func_0047ffc0 = 0x0047ffc0; // type:data
func_00480060 = 0x00480060; // type:data
func_004800d0 = 0x004800d0; // type:data
func_004808b0 = 0x004808b0; // type:data
func_004808f0 = 0x004808f0; // type:data
func_00480910 = 0x00480910; // type:data
func_00481250 = 0x00481250; // type:data
func_00481300 = 0x00481300; // type:data
func_00481360 = 0x00481360; // type:data
func_00481390 = 0x00481390; // type:data
func_004813f0 = 0x004813f0; // type:data
func_00481430 = 0x00481430; // type:data
func_00481440 = 0x00481440; // type:data
func_00481450 = 0x00481450; // type:data
func_00481460 = 0x00481460; // type:data
func_004814d0 = 0x004814d0; // type:data
func_00481540 = 0x00481540; // type:data
func_004815b0 = 0x004815b0; // type:data
func_00481660 = 0x00481660; // type:data
func_004816d0 = 0x004816d0; // type:data
func_00481740 = 0x00481740; // type:data
func_004818a0 = 0x004818a0; // type:data
func_004818c0 = 0x004818c0; // type:data
func_00481a20 = 0x00481a20; // type:data
func_00481d80 = 0x00481d80; // type:data
func_00481e30 = 0x00481e30; // type:data
func_00481ee0 = 0x00481ee0; // type:data
func_004824a0 = 0x004824a0; // type:data
func_00482700 = 0x00482700; // type:data
func_00482730 = 0x00482730; // type:data
func_00482790 = 0x00482790; // type:data
func_00482800 = 0x00482800; // type:data
func_004829c0 = 0x004829c0; // type:data
func_00482a70 = 0x00482a70; // type:data
func_00482ad0 = 0x00482ad0; // type:data
func_00482dc0 = 0x00482dc0; // type:data
func_00482f70 = 0x00482f70; // type:data
func_004830f0 = 0x004830f0; // type:data
func_00483270 = 0x00483270; // type:data
func_004833f0 = 0x004833f0; // type:data
func_00483490 = 0x00483490; // type:data
func_004834e0 = 0x004834e0; // type:data
func_00483660 = 0x00483660; // type:data
func_004836b0 = 0x004836b0; // type:data
func_00483700 = 0x00483700; // type:data
func_00483810 = 0x00483810; // type:data
func_00483970 = 0x00483970; // type:data
func_004839d0 = 0x004839d0; // type:data
func_00483a00 = 0x00483a00; // type:data
func_00483c40 = 0x00483c40; // type:data
func_00483e10 = 0x00483e10; // type:data
func_00484010 = 0x00484010; // type:data
func_004841c0 = 0x004841c0; // type:data
func_00484280 = 0x00484280; // type:data
func_004842d0 = 0x004842d0; // type:data
func_00484350 = 0x00484350; // type:data
func_004843a0 = 0x004843a0; // type:data
func_004843f0 = 0x004843f0; // type:data
func_00484490 = 0x00484490; // type:data
func_004844d0 = 0x004844d0; // type:data
func_00484570 = 0x00484570; // type:data
func_004846d0 = 0x004846d0; // type:data
func_00484830 = 0x00484830; // type:data
